-- Merging decision tree log ---
application
INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:78:5-204:19
MERGED from [:flutter_local_notifications] E:\codecanyon\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] E:\codecanyon\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-48:19
MERGED from [:google_mobile_ads] E:\codecanyon\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-15:19
MERGED from [:google_mobile_ads] E:\codecanyon\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-15:19
MERGED from [:image_picker_android] E:\codecanyon\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] E:\codecanyon\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_paystack] E:\codecanyon\build\flutter_paystack\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-13:19
MERGED from [:flutter_paystack] E:\codecanyon\build\flutter_paystack\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-13:19
MERGED from [:url_launcher_android] E:\codecanyon\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] E:\codecanyon\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-14:19
MERGED from [:firebase_remote_config] E:\codecanyon\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_remote_config] E:\codecanyon\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] E:\codecanyon\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] E:\codecanyon\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_dynamic_links] E:\codecanyon\build\firebase_dynamic_links\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_dynamic_links] E:\codecanyon\build\firebase_dynamic_links\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] E:\codecanyon\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] E:\codecanyon\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_auth] E:\codecanyon\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] E:\codecanyon\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] E:\codecanyon\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] E:\codecanyon\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:razorpay_flutter] E:\codecanyon\build\razorpay_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-10:19
MERGED from [:razorpay_flutter] E:\codecanyon\build\razorpay_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-10:19
MERGED from [:share] E:\codecanyon\build\share\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:share] E:\codecanyon\build\share\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:location] E:\codecanyon\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:12:5-18:19
MERGED from [:location] E:\codecanyon\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:12:5-18:19
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\dell\.gradle\caches\transforms-3\756ec61f9732ef806cbdd95d2c05914f\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\dell\.gradle\caches\transforms-3\756ec61f9732ef806cbdd95d2c05914f\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\6df8b7ef5154309ea59084e7d2980a56\transformed\jetified-app-update-ktx-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\6df8b7ef5154309ea59084e7d2980a56\transformed\jetified-app-update-ktx-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.material:material:1.6.0] C:\Users\dell\.gradle\caches\transforms-3\30435ff39a9531fdfedb7a15be102acc\transformed\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.0] C:\Users\dell\.gradle\caches\transforms-3\30435ff39a9531fdfedb7a15be102acc\transformed\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.13] C:\Users\dell\.gradle\caches\transforms-3\1feeee2c204a67118ae79a06d4c3c3eb\transformed\jetified-appinvokesdk-1.6.13\AndroidManifest.xml:22:5-37:19
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.13] C:\Users\dell\.gradle\caches\transforms-3\1feeee2c204a67118ae79a06d4c3c3eb\transformed\jetified-appinvokesdk-1.6.13\AndroidManifest.xml:22:5-37:19
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\dell\.gradle\caches\transforms-3\479c42f6bbf2eb83161dc49ac8a332db\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:13:5-25:19
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\dell\.gradle\caches\transforms-3\479c42f6bbf2eb83161dc49ac8a332db\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:13:5-25:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\dell\.gradle\caches\transforms-3\94cd7bdbb963db4c7a8899f013a098df\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\dell\.gradle\caches\transforms-3\94cd7bdbb963db4c7a8899f013a098df\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\dell\.gradle\caches\transforms-3\f81a8b1d430950df9452aa3ade5b2d2a\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:49:5-134:19
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\dell\.gradle\caches\transforms-3\f81a8b1d430950df9452aa3ade5b2d2a\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:49:5-134:19
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\63d77e2786b4924d90d08667201cb261\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\63d77e2786b4924d90d08667201cb261\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\99ce346beffb028d40e9edf2679cdc1e\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\99ce346beffb028d40e9edf2679cdc1e\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:21:5-42:19
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\dell\.gradle\caches\transforms-3\dd0123e280b7e4e5ad0c056040ba3d54\transformed\jetified-lottie-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\dell\.gradle\caches\transforms-3\dd0123e280b7e4e5ad0c056040ba3d54\transformed\jetified-lottie-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [com.razorpay:checkout:1.6.34] C:\Users\dell\.gradle\caches\transforms-3\ef7b8d5e2d3e34ad3b8f13983f5dcb3e\transformed\jetified-checkout-1.6.34\AndroidManifest.xml:41:5-64:19
MERGED from [com.razorpay:checkout:1.6.34] C:\Users\dell\.gradle\caches\transforms-3\ef7b8d5e2d3e34ad3b8f13983f5dcb3e\transformed\jetified-checkout-1.6.34\AndroidManifest.xml:41:5-64:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\f3cf3eedec7fd20d4b9c142dd5e0d944\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\f3cf3eedec7fd20d4b9c142dd5e0d944\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\dell\.gradle\caches\transforms-3\fd896c0beb2e4f805edf70d074fb4c7c\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\dell\.gradle\caches\transforms-3\fd896c0beb2e4f805edf70d074fb4c7c\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\dell\.gradle\caches\transforms-3\435d764a8ebdf84d24a5e8b25e354eab\transformed\jetified-play-services-location-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\dell\.gradle\caches\transforms-3\435d764a8ebdf84d24a5e8b25e354eab\transformed\jetified-play-services-location-16.0.0\AndroidManifest.xml:7:5-20
